x,y1,y2,y3,y4
-20.0,0.3177456,5.60897,8000.108,-8794.793
-19.9,0.55206674,5.837642,7880.4683,-8667.737
-19.8,0.92993355,6.005837,7762.5435,-8541.585
-19.7,0.803534,6.0674267,7645.585,-8416.728
-19.6,0.35199612,5.791722,7529.474,-8292.45
-19.5,0.94563675,5.6641893,7414.584,-8170.796
-19.4,0.47286996,5.718242,7301.189,-8049.586
-19.3,1.3559798,5.456887,7189.1743,-7928.7095
-19.2,1.0329932,5.7777643,7077.648,-7810.009
-19.1,0.90003467,5.495122,6967.9756,-7692.6616
-19.0,1.0292199,5.940589,6859.4277,-7576.1616
-18.9,0.67886406,6.0688815,6751.066,-7460.408
-18.8,0.86497146,6.3917923,6644.308,-7346.3496
-18.7,0.79906094,6.428372,6539.2593,-7233.094
-18.6,0.90499616,5.555115,6435.3447,-7121.747
-18.5,1.190905,5.742293,6331.5903,-7011.0347
-18.4,0.51646054,5.814885,6229.6333,-6901.296
-18.3,1.08658,5.9025307,6128.7773,-6793.5796
-18.2,0.46015128,5.5884843,6029.051,-6685.619
-18.1,0.5252246,5.403543,5929.8276,-6580.25
-18.0,1.0266107,6.118296,5832.2295,-6475.27
-17.9,1.0747418,5.9563336,5734.9844,-6371.614
-17.8,0.21352287,5.40471,5639.5977,-6268.665
-17.7,-0.04542399,5.0685663,5545.0713,-6167.0815
-17.6,0.19443806,5.3936605,5452.053,-6066.191
-17.5,0.6736053,5.2490125,5359.2734,-5966.7515
-17.4,0.02845715,4.7653685,5267.7793,-5868.5034
-17.3,0.37096652,5.1628304,5177.2407,-5770.935
-17.2,0.09514462,5.33645,5088.059,-5675.38
-17.1,0.24252625,4.6995564,4999.8965,-5580.194
-17.0,-0.63828284,4.866454,4913.2046,-5486.035
-16.9,-0.3821801,5.0234556,4826.3276,-5393.0635
-16.8,-0.7978809,4.7595882,4741.398,-5300.862
-16.7,-0.28811744,4.230879,4657.51,-5210.487
-16.6,-0.76993597,4.563423,4574.1753,-5120.024
-16.5,-0.73029524,3.8687708,4491.8203,-5031.2305
-16.4,-0.44232386,4.0407057,4411.2183,-4944.217
-16.3,-0.55593294,4.50459,4330.318,-4857.5776
-16.2,-0.9701149,4.235222,4251.9917,-4771.456
-16.1,-1.4145222,4.191959,4173.412,-4686.507
-16.0,-0.9170648,3.7138886,4096.128,-4603.4453
-15.9,-1.4029101,4.242834,4019.8848,-4520.158
-15.8,-0.6073281,4.030217,3944.6152,-4438.646
-15.7,-0.854843,3.6427095,3870.2437,-4358.1826
-15.6,-1.0469694,3.5600188,3796.8809,-4278.068
-15.5,-0.58368397,3.531349,3723.9587,-4199.3525
-15.4,-0.9073014,3.8312838,3652.0068,-4121.8286
-15.3,-0.97520894,3.7743618,3581.7944,-4044.6042
-15.2,-0.5493976,4.1078095,3511.498,-3969.312
-15.1,-0.91000694,3.8799088,3443.2256,-3894.3918
-15.0,-0.8782757,4.2877884,3375.4036,-3819.9976
-14.9,-0.56620294,4.083014,3307.5276,-3747.008
-14.8,-0.16761258,4.025007,3241.682,-3675.0889
-14.7,-0.85730606,4.480987,3176.082,-3604.003
-14.6,-0.6757731,4.950132,3112.6277,-3533.1467
-14.5,-0.6634119,4.312953,3048.1934,-3463.891
-14.4,-0.41072372,4.997311,2985.9453,-3395.656
-14.3,-0.62729317,5.1251316,2924.0698,-3328.0242
-14.2,-0.4246674,5.1042876,2863.721,-3261.987
-14.1,0.27260578,5.218032,2803.0552,-3196.116
-14.0,0.359322,4.835872,2743.909,-3130.6055
-13.9,-0.084397085,5.5042067,2685.636,-3067.2659
-13.8,0.6654946,4.950441,2628.2888,-3004.2903
-13.7,0.7256575,5.4605656,2570.9834,-2941.7292
-13.6,0.20978643,5.0503807,2515.6243,-2880.531
-13.5,0.41955307,5.383457,2460.52,-2820.3398
-13.4,1.1617495,5.4151587,2406.1543,-2760.548
-13.3,0.9881191,5.725709,2352.418,-2701.235
-13.2,0.6963801,5.637246,2299.8992,-2643.165
-13.1,1.3006098,5.5761414,2248.4536,-2586.791
-13.0,1.0088724,5.5906906,2197.1182,-2530.4749
-12.9,1.2830075,5.676403,2146.7793,-2474.834
-12.8,0.89231586,5.570096,2097.0044,-2420.1973
-12.7,0.72052467,6.2248335,2048.4417,-2365.8213
-12.6,1.4638718,5.627858,2000.0426,-2312.4111
-12.5,0.6664129,6.1669083,1953.4221,-2260.6277
-12.4,0.9542041,6.131075,1907.0438,-2208.79
-12.3,0.77811736,5.966696,1860.5359,-2158.0037
-12.2,0.87898636,6.266647,1816.1578,-2108.8362
-12.1,0.8544481,5.705747,1771.5958,-2059.5588
-12.0,0.9693967,5.711453,1727.8734,-2010.5468
-11.9,0.4691652,5.5122294,1684.6841,-1963.5519
-11.8,1.1449702,6.042203,1643.5032,-1916.0531
-11.7,1.0566583,6.0232735,1601.1874,-1870.8676
-11.6,0.20711616,5.6623707,1561.2368,-1824.7493
-11.5,0.24399024,5.9704432,1520.6627,-1780.5575
-11.4,0.33229896,4.9500623,1481.747,-1736.7539
-11.3,0.3948473,5.2483034,1443.3147,-1693.6669
-11.2,0.096797824,4.8718286,1404.6392,-1650.3383
-11.1,-0.13998051,4.7512302,1367.9609,-1608.782
-11.0,-0.19623457,5.405445,1330.8274,-1568.1648
-10.9,-0.44737142,4.9922385,1295.0767,-1527.7506
-10.8,-0.22363746,4.9803205,1259.5311,-1487.6097
-10.7,-0.21102193,4.6200185,1225.3064,-1449.4797
-10.6,0.05216806,4.912347,1190.6284,-1410.5724
-10.5,-0.5421834,4.424322,1157.2507,-1373.1283
-10.4,-0.095615745,4.028426,1125.2567,-1335.8737
-10.3,-0.861262,3.959209,1092.3143,-1300.0697
-10.2,-1.0825421,4.636601,1061.224,-1264.4834
-10.1,-0.8424694,3.8884258,1030.7201,-1229.0447
-10.0,-0.65551573,4.6495314,999.92426,-1195.4883
-9.9,-0.9099239,4.510664,970.01794,-1161.2196
-9.8,-0.87884843,4.23806,940.9756,-1128.1144
-9.7,-0.9112575,3.7527711,912.9046,-1095.4177
-9.6,-0.8653782,3.9578955,884.33514,-1063.6539
-9.5,-1.1953689,3.8725758,857.34326,-1033.1243
-9.4,-0.88554835,4.370613,830.7736,-1002.62616
-9.3,-1.3132124,4.4196033,804.3613,-972.80206
-9.2,-0.5767769,4.2129855,778.7867,-942.60626
-9.1,-0.7523026,4.217207,753.7394,-914.5389
-9.0,-0.85037464,4.163583,728.50336,-886.46295
-8.9,-0.7910147,4.052723,705.2332,-858.01556
-8.8,-0.89680254,4.062644,681.53314,-831.3286
-8.7,-0.40260732,4.178172,658.50616,-804.5069
-8.6,-0.46238065,4.5434766,635.5841,-779.3892
-8.5,-0.114191525,4.5306897,614.0159,-753.2568
-8.4,-0.27761003,4.683041,592.5777,-729.17126
-8.3,-0.07534505,4.0744996,571.76483,-704.76996
-8.2,0.11210724,4.958709,551.38,-681.0046
-8.1,-0.63222635,5.154435,531.595,-657.85675
-8.0,-0.544014,4.8409896,512.08026,-634.50946
-7.9,0.2838062,5.411297,493.2578,-612.8779
-7.8,-0.03106683,4.812589,475.01053,-591.08856
-7.7,-0.03135793,5.6513934,456.67126,-569.7894
-7.6,0.23192598,4.9325113,438.90677,-549.7861
